0,1,2,3,4,5,6,7,8,9
-5.720872905376131,-6.186210777183962,-6.122022733464348,-6.129413997209151,-6.584023867010921,-6.302011702504132,-6.467552257867812,-6.634229343184075,-6.912358560099133,-7.46793691718709
-5.14800645841792,-6.991781816322378,-6.97379154875506,-7.029852927717395,-7.314584638809951,-7.04631775790601,-7.179302672378604,-7.296744223058618,-7.457460152429462,-7.89485457606783
-5.095195554528511,-7.021446532592846,-7.637015884266145,-7.242068828377439,-7.393660393117895,-7.564405988177932,-7.353122978721351,-7.543066032572852,-8.007251047374954,-7.711126578812079
-5.0207222863123695,-6.263196654901557,-5.93322833977944,-5.877588376851462,-6.237662119762732,-5.925347910268524,-6.116261243963556,-6.180384190747221,-6.435188197161191,-6.926359303979735
-5.174785642453354,-5.527496161575991,-5.405660477258097,-5.165142199216859,-5.611337013274266,-5.435820356483053,-5.655401627898591,-5.886820732330985,-6.166528372238574,-6.585665864672361
-5.151923997696401,-5.426536893198248,-5.407979378896839,-5.184553969821674,-5.634452660217355,-5.443632901552758,-5.621547639771358,-5.860380143789785,-6.099563041566581,-6.553742754743669
-7.499937843398578,-8.57701691027099,-8.79422024005562,-8.896655462035422,-9.094099842773176,-9.111766573395672,-9.16249687387203,-9.380904732368492,-9.741527851661134,-9.9086293351249
-9.371155702355026,-7.986178969333917,-7.649913687925103,-7.5147226131208305,-7.762463894109948,-7.703098718348936,-7.775157469934414,-7.818940780068908,-8.477308910820025,-8.654634726762824
-6.320805005608327,-7.454576642285904,-7.888759490478614,-8.21958869952507,-8.605794293783347,-8.451558152997045,-8.621649913912178,-8.779002802177748,-9.078854256605643,-9.678118916821456
-7.222793446565835,-8.62818203878013,-8.906646885195075,-8.918458429768817,-9.277209230124122,-9.236607798969464,-9.45874580694713,-9.61808018321023,-9.811867790093013,-10.16141524364836
-8.538669010442357,-9.524701101129974,-9.328180382044891,-9.23687274278063,-9.886532303220067,-9.860701600722638,-9.747545415601987,-9.704287564987624,-10.157536210629429,-10.962499099315597
-5.890617705445375,-6.37932154216941,-6.335749142899588,-6.319495254368133,-6.695400409314173,-6.533868431280267,-6.7327974748853165,-6.859455345722363,-7.162758200496997,-7.641261020963919
-5.876759035349442,-6.655988164554583,-6.331907650674986,-6.353779511366937,-6.623164232424082,-6.347797404678117,-6.4688751126560815,-6.582897182071989,-6.719518392583135,-7.175754573061771
-5.771831454852988,-7.024011146967968,-6.90437801658723,-7.18473556904356,-7.137694978297192,-7.032474186991672,-7.478754638431315,-7.422415984901689,-7.810906593659545,-7.917323605409638
-6.234140998077109,-7.100056114594419,-7.247314808793032,-7.398978387420834,-7.689325673213552,-7.5573888347061775,-7.748732033671644,-7.845383855979652,-8.055359064140955,-8.480516453905102
-6.9662263062240575,-8.087743404446917,-8.231631628941953,-8.114872283226404,-8.772462486688134,-8.385429034578795,-8.51510801585447,-8.911364814169463,-9.223913433634456,-9.503959810203133
-7.067259821224022,-8.42373039555833,-8.473097360262296,-8.588565308237591,-9.033258240213806,-8.826370984929408,-8.947827173218394,-9.266319531226392,-9.591919464261096,-9.899899002257255
-6.1320224107359165,-6.940832048320234,-6.803566452979411,-6.885267962342947,-7.120190472502717,-7.101154611016148,-7.259692666969937,-7.437813993456747,-7.651648008371811,-8.064566155955474
-4.969003423418238,-5.870366160040254,-5.610592112783956,-5.518089150752659,-5.8981941545723355,-5.768142401307142,-5.95016121636685,-6.172706890548335,-6.440023662812088,-6.8558291048817255
-9.095700933954046,-8.849158714556,-8.644858472332805,-8.79406387741558,-9.461955608387155,-9.13252680312109,-8.902978313076112,-9.055679446684813,-9.416006009393202,-10.059281687645967
-4.910757163815319,-5.311118319215169,-5.185613677418374,-5.1738839901443985,-5.581534232397569,-5.35228609218037,-5.5399775104054525,-5.748702979890497,-5.989612270110582,-6.451530146593269
-5.206756673657964,-5.242302750274055,-5.108217738179873,-4.892125669719969,-5.451862887971469,-5.15110345516595,-5.349503065578861,-5.563081818026585,-5.803575427309104,-6.299513476259439
-7.859294985092262,-8.204034796694575,-8.103754335366823,-7.96033994267598,-8.216936594352209,-7.960510789244845,-8.34876073812133,-8.969032598919675,-9.027209980274273,-9.441219796010904
-4.6390576295481525,-5.319965125086412,-5.16785223305043,-5.123862642623905,-5.530546430132348,-5.355018274298365,-5.499970153502427,-5.725235816971635,-5.926880894699196,-6.423466702356832
-5.328674832680561,-5.584071861969751,-5.599412245313078,-5.31267845468575,-5.8367549916471795,-5.602639794355239,-5.801890463671059,-6.044075353965493,-6.312719202955726,-6.850683695642742
-4.6190913840611625,-5.101504236216572,-4.998886904336678,-4.956762670759993,-5.372380131633742,-5.214835083540252,-5.397184311587107,-5.649131116875135,-5.910435680233724,-6.425291968542046
-8.678053826370238,-8.344608068580275,-8.269275631167785,-7.753430177304628,-8.49811350552129,-8.03509647354064,-8.431432378765118,-8.838574500020904,-8.654724102641334,-9.325605043726457
-6.863344131882674,-7.680547398144516,-7.802944854658423,-7.735748668301825,-8.168303816425544,-8.411078895650805,-8.430088693698709,-8.883199465102384,-9.265707203467569,-9.476776338745385
-3.3015560142042397,-3.729087193913919,-3.6614135015832323,-3.5491285830830317,-4.098381938255791,-3.793870934504644,-3.9785632388732,-4.201553527916425,-4.431582731481071,-5.0383475790673256
-9.025429038781727,-7.905731943654279,-7.5596710430968015,-7.742486777409881,-8.315978994496701,-7.88278633470351,-8.059354847252933,-8.203730942543457,-8.454258184175556,-8.68152905272532
-5.055986570541587,-5.130221683948472,-4.953575082334009,-4.881854734209236,-5.274640080957891,-5.1168692585821915,-5.322940522635167,-5.565023732999429,-5.822003082049702,-6.290066597887556
-2.73148667461442,-3.9238586545451755,-4.132981906086259,-4.264915574210806,-4.704942477924765,-4.456570877831181,-4.5548112580319975,-4.64118877273234,-4.908792511672594,-6.0538679322161775
-4.464689026065316,-5.244823123045821,-5.071132592338374,-4.971287624047175,-5.3505089175756995,-5.127163717016569,-5.296914386564509,-5.457170012425312,-5.640351766488544,-6.0861017064063185
-6.079888558140841,-7.109814730368965,-7.2596491534532985,-7.463789793444174,-7.885464412264789,-7.529347579201775,-7.669331987864256,-7.847544779644872,-8.143778324030981,-8.702888642008638
-6.445758364708042,-7.063229561965833,-7.347718241339648,-7.4631869673782365,-7.799108384257902,-7.655816405913413,-7.846529412659078,-8.044315253154236,-8.28537856329129,-8.706652576940915
-5.436721766256516,-6.0609440964271535,-6.11041887623527,-5.957039971447279,-6.501436104273728,-6.2765854715579374,-6.498878411212591,-6.692480583846702,-6.951730654229397,-7.435099849607933
-6.395605473796432,-6.767551816457838,-6.847796133084195,-6.7726135047993345,-7.201863326696818,-6.976522032052167,-7.185235760103129,-7.376096582455064,-7.631565541730884,-8.138049660838895
-8.535180443207688,-8.300146006766372,-8.284338006438192,-8.043447378096928,-8.735149002091424,-8.430767513741708,-8.824268368872968,-8.614073163388316,-8.57897637163203,-9.67753288851521
-6.267436577839284,-7.026089200582764,-7.309174653503353,-7.469837334172417,-7.676933556951155,-7.578983704434357,-7.821749334954571,-8.04445530778064,-8.253267865872926,-8.564339972970126
-9.512075544385132,-10.707803329425142,-11.081700688674706,-11.246144000463667,-12.442076859671403,-12.233242358287459,-12.356306078621799,-12.3432033874213,-13.3558443054038,-13.31033330002621
-6.451778733130873,-7.220257951419048,-7.659020194869146,-7.87731076403629,-8.245495519823653,-8.016632267396096,-8.1595192082441,-8.375980080099177,-8.636964199196319,-9.021387450895892
-9.23844225346854,-10.371234553868904,-10.518815866098068,-10.84331097229838,-11.562404942098384,-11.460255828286506,-12.218035234215199,-11.897598193854778,-12.268634039539444,-11.815517990558464
-6.307591956213679,-7.097407809203215,-7.434746797650803,-7.585398167770856,-7.809944176166058,-7.702121219540893,-7.777425323770284,-8.050035736748159,-8.337728194829161,-8.656559774285085
-8.913063981102187,-9.32431809587148,-9.218091555120402,-9.266658002918748,-9.851488734968258,-9.438024885482532,-9.130397401102334,-9.496415764066745,-9.577198891658881,-10.312086038925136
-5.79635041930993,-7.077062936012577,-7.243831954366588,-7.481533970097931,-7.839140851237069,-7.763995206881128,-8.027933535654961,-8.254864918706854,-8.512976683392173,-8.950737474742771
-8.43474202296659,-8.525605839400157,-8.83737889968458,-8.69378942168248,-8.984418780469353,-8.68042332842801,-9.183805298249572,-9.017662779896174,-9.767639058140714,-9.887552555339928
-6.023746459834587,-7.021489577688463,-7.407460019714461,-7.601946488217358,-8.018343229617548,-7.80666734647475,-7.955021765544216,-8.175855467489512,-8.44281247824836,-8.938599896348702
-8.632343116182108,-9.909161008540204,-10.175263609998941,-10.794537953135862,-10.9272089245817,-11.286517738194563,-11.510406145091459,-11.317222457453589,-11.611449057050265,-11.561715866443993
-9.26265563312213,-9.08526355068717,-8.852464899667607,-8.408656966508207,-8.850966554683355,-8.091786252517885,-8.818648125711638,-8.5669938745731,-8.988510980499424,-9.341615903727062
-9.403117777536469,-7.9741714785204225,-7.983965920927503,-7.809911055568806,-8.499498931008265,-8.188926958904652,-8.70779875908665,-8.586502677281144,-9.136943389096453,-9.657542470972595
-9.266160531603008,-9.812615559668796,-10.053631071210125,-11.071986539701438,-11.690569333932055,-11.520033038174136,-11.671233417151766,-12.031826937319067,-12.453698343559074,-12.7092614005169
-4.64251935660471,-6.530546215558227,-6.545727316595356,-6.561067976749686,-6.754691201961395,-6.662215480304749,-6.765183059644164,-6.931033536862497,-7.123276638037829,-7.619790794701579
-6.040739087710585,-6.897325308647295,-7.419421604632418,-7.7332248279330456,-8.183100384823131,-7.920617704106492,-8.103238592384098,-8.26433899861188,-8.441040158888047,-8.912727769100913
-6.019532416244169,-6.939795640705138,-7.2255253266324,-7.724645328021098,-8.190370135838826,-7.932923190415647,-8.234536441983696,-8.461015663134761,-8.746742747841175,-9.092309506916767
-4.734714759914563,-5.729127092324086,-5.812606456484895,-5.896943320336452,-6.298973925913164,-6.072488978608862,-6.298013042155776,-6.43853994796903,-6.6533439811076995,-7.131453316918815
-4.52918088683181,-5.845971103836374,-5.685888835564713,-5.679743459381455,-6.049052174247792,-5.8011697715766335,-5.91494241407289,-6.087160521999875,-6.239898661032622,-6.647158861504959
-8.690510574869329,-10.006186625015118,-10.436625756251678,-11.411038184574739,-11.199703638584305,-12.165822695587103,-12.125964406724306,-12.209665623661234,-12.305878315266582,-12.16907560526747
-4.339965480468023,-4.621179086741901,-4.737740787037794,-4.972114020116346,-5.37508562798978,-5.288820205076989,-5.457848953898732,-5.624927044586327,-5.821521062794144,-6.267203579099019
-6.18360363356688,-7.170422054930361,-7.592487298104209,-7.851196359699397,-8.253175477093988,-8.065732369466302,-8.238294459562388,-8.442399324243768,-8.692574977279978,-9.186871942815634
-4.456853830297834,-6.181924752633586,-6.2381566551571375,-6.20804828036814,-6.560887459763023,-6.3553303614177965,-6.546442627471243,-6.728007028954529,-6.98319820617877,-7.4656356167086875
-4.685902006688965,-5.818300446460139,-6.127599627074206,-6.156970419524273,-6.5331883507727975,-6.174408995410763,-6.228545941245962,-6.1639348753705665,-6.384703612643273,-7.788256774471393
-5.395381209721861,-6.525781335767078,-6.852463605176954,-6.927310410890964,-7.196602922086002,-6.965391255438394,-6.960344595405374,-6.941176427718989,-7.224498771270553,-8.513263439744367
-9.176489222857313,-8.841754579833546,-8.553207623253398,-8.35661045991468,-8.994233720136137,-9.063231462897328,-9.151745171625587,-9.08582688146669,-8.870601494967383,-9.465511808497233
-8.977311310913539,-9.269417703731392,-9.240440444345838,-9.245634563035635,-9.938601792399934,-9.582039294150075,-9.783180183470177,-10.134061337205853,-10.146550496812157,-11.017079148590446
-6.1778755591232875,-7.353887211287141,-7.940836816573103,-8.345583216573004,-8.675787162364546,-8.675445944935744,-8.848894206820235,-9.08864451178253,-9.400916686544104,-9.67544361228641
-6.45908366352706,-6.200422023148606,-6.109863819088615,-6.098325740807541,-6.4673351116889295,-6.317478278210087,-6.475750104381133,-6.665391970973325,-6.9051177436441025,-7.372050684917004
-6.825012334955254,-6.51973927462065,-6.533307602479624,-6.3754106706199885,-6.712723677448752,-6.688800225172942,-6.80979116602852,-7.012507568217089,-7.285171879915088,-7.726119296461496
-5.420548594532876,-6.196316601940206,-6.124110585490158,-5.954764544824559,-6.26136136377156,-6.148441751601449,-6.319930280081293,-6.587188268987322,-6.82234397553859,-7.289890613078885
-9.800717072345208,-10.543129146639634,-11.014698547594797,-11.492088989791812,-11.940577558245208,-11.953781702482361,-11.928921183245428,-11.977744267798974,-12.530462377667652,-12.334810772257324
-6.554247715011555,-6.566727916712955,-6.602046704926621,-6.481785074626068,-6.819836456498036,-6.676375895107848,-6.838087834050722,-7.083643452925044,-7.321036775301896,-7.841377439622076
-6.46633972135299,-7.043606318438142,-7.43299895220686,-7.68897868321268,-7.954452231555566,-7.839260500142499,-7.978478289178518,-8.235491926672248,-8.520449526637396,-9.066674550970747
-5.191697914282167,-5.594863295432103,-5.579345720865791,-5.327423033844654,-5.764758123796347,-5.574842607511897,-5.775868467761303,-5.988712452881644,-6.225961709177049,-6.684194285181762
-8.07948566723128,-8.859130702123817,-8.889345597604535,-8.815503661542015,-9.422473376655521,-8.707748958521192,-9.152904077409405,-9.325001842567831,-9.27366155213796,-10.19790302512455
-7.173302962962809,-7.371020532627002,-7.183060741535436,-6.994249374617955,-7.200101307777221,-7.335485364976509,-7.549707815767778,-7.7787706112675705,-8.161426011575106,-8.393102347519273
-6.363157775690917,-7.227521062613811,-7.774802030908379,-8.174511602620603,-8.592074835952914,-8.372998057074243,-8.63728626382393,-8.896068757582533,-9.177225138001667,-9.62764603446337
-5.282496462453771,-6.697282276182836,-6.583661073671486,-6.573252780840052,-6.919593577061116,-6.654085729085693,-6.817038624563342,-6.966651618421396,-7.151941838231449,-7.6492461928086035
-5.256703127492067,-5.133869472734879,-4.928864911105696,-4.867278213626856,-5.291357150444741,-5.17557353621441,-5.368303311056308,-5.628485281018614,-5.898993373051752,-6.357545488877711
-9.88019468808907,-10.100969048847439,-10.67153943396835,-11.400323840899445,-12.105710051474539,-11.56850334145571,-12.247571652061092,-12.126745320138607,-12.308505976675407,-12.545086373123612
-4.951277636010853,-6.407562855305987,-6.212525831607612,-6.21948812997911,-6.443581871321081,-6.2464477749585665,-6.3856406241217085,-6.498927633895111,-6.677255483042595,-7.034760833994916
-6.123999796016444,-6.215751512823551,-6.1967798791173,-6.189573815472539,-6.610974195983823,-6.415665110754314,-6.583434212456519,-6.830818560806419,-7.096522655998491,-7.514317100946129
-5.847144345147842,-5.592387337137878,-5.638774796769548,-5.488998157811371,-6.049155705095262,-5.769788634765183,-5.965520571744997,-6.206440766883942,-6.446039066900129,-7.154627971229684
-6.3566112393147876,-7.173097353630584,-7.727047325348362,-8.373911609956721,-8.94481299347408,-8.760913926970922,-8.947828237006634,-9.187807531544484,-9.492379388939764,-9.917347336922916
-5.14228208381928,-5.820369630534068,-5.486983867715732,-5.502695177422074,-5.694756157017951,-5.5077428743784465,-5.680468579118873,-5.818068592147703,-6.018092083659896,-6.337185186743419
-9.157992905725349,-9.01561197074071,-9.147724237424997,-8.904442426563882,-9.487760919180277,-9.637588834463417,-9.540443188885378,-9.896527289496195,-9.93263892285254,-10.51811077285793
-7.877405157118692,-9.012882036929918,-8.317325382172145,-8.50088145394728,-8.618499278306377,-8.672112218344079,-8.51536678773813,-9.400225314085027,-9.250438103355993,-9.94778125780817
-9.185187275379997,-10.093094975039445,-10.989725565778016,-11.56829092392513,-11.923400836964364,-11.909450739289639,-11.979325955963057,-11.872555089090659,-11.81051765389603,-12.651420823376347
-6.271311833134906,-7.102913172435357,-7.546122604144932,-7.993639803146997,-8.257075139979667,-8.241126397321906,-8.356228227125493,-8.505639640059007,-8.744805868836254,-9.102943593755747
-6.247509865758377,-7.131230918606043,-7.535069755415417,-7.8027002362352995,-8.074212812981264,-8.016928287045905,-8.208813126867716,-8.408800640240843,-8.722467249393693,-9.136403661552983
-6.13182669087762,-6.8775436544007436,-7.0008414105012235,-7.133386002729424,-7.611642599406684,-7.319662478216434,-7.346182376655558,-7.710885043480917,-7.863015740322816,-8.372800351333447
-8.34005372155839,-9.866107625513772,-9.717303130476468,-10.492341944334804,-11.567095614956877,-10.764252689152446,-10.980563724974338,-11.075013311925755,-11.439026889241992,-11.894532076103495
-5.561680722572812,-6.844240919989526,-6.832176324766324,-6.870689266497481,-7.171299301956179,-7.015393397157234,-7.123431739165837,-7.260582359295784,-7.433370810354563,-7.813930291190256
-6.1228580820659,-7.128157204498794,-7.349344902462999,-7.474008427225558,-7.728090664672108,-7.5652860745309685,-7.670723827584389,-7.83665308836208,-8.076353714750605,-8.489480189011164
-6.234757266588188,-7.126914102286174,-7.514556792155934,-7.620790364211826,-7.9749306971948455,-7.7765053174342516,-7.919133947357433,-8.09529978936102,-8.350552501087371,-8.730172352117203
-6.820611558684097,-7.765000713853458,-7.932615066538319,-8.138072180310028,-8.511563699590134,-8.377330395184881,-8.389973438838867,-8.904385779655392,-9.385872930302824,-9.789177233274781
-6.136484566561694,-7.260455187666602,-7.688075301941404,-7.964201396640933,-8.253372704429944,-8.119085762663659,-8.276306861032399,-8.458027744911547,-8.69104014986928,-9.138210106075185
-8.580990937682875,-9.728229763249185,-10.27481311179252,-10.687185647734658,-11.275755190177525,-11.1381398102669,-11.352030678737755,-11.254097343033793,-11.593849144998421,-11.897842655690795
-5.322817956142304,-5.111367041770862,-5.083459888967986,-4.848136194248771,-5.314991403826565,-5.160767916892743,-5.35295950006603,-5.573158400914187,-5.8299628570931645,-6.30052232466508
-5.128669774913557,-5.2942691678863945,-5.18980232366091,-5.080954003678754,-5.477686364858095,-5.3160962185127785,-5.531479832273499,-5.720184741981281,-5.959537111784165,-6.4523593172498845
-4.749405154337147,-5.516412744466852,-5.265340677879656,-5.266372023284032,-5.669367595405926,-5.476565123308478,-5.638771607512401,-5.839245986484524,-6.080769337194232,-6.489507434132605
-5.818456600336119,-6.530736833044757,-6.415006093203947,-6.441885209609266,-6.7327151722346,-6.550765562988998,-6.710852905570399,-6.866272447354584,-7.061197495468294,-7.44694343039313
-6.166097736674475,-7.003171641391991,-7.248090147290941,-7.373893901660096,-7.614868007443424,-7.513344659441422,-7.655963251830163,-7.876652621884917,-8.088712111199747,-8.539384232362508
-8.772650686817139,-9.883160596321526,-10.546290662359802,-11.310221948664964,-11.573533740946344,-11.273070249362345,-11.802806150364061,-12.081052418690774,-12.214964902367173,-12.064009774227118
-7.480594700341193,-8.301218165493658,-7.987644042977688,-7.895642764396105,-8.294717581252913,-8.226313994356758,-8.447063685639337,-8.778034825616848,-8.298242284817004,-8.713869629869198
-5.251864586620698,-6.386948539312939,-5.983718805409374,-5.979766795361112,-6.166702970299842,-6.0112612697133745,-6.143649397385289,-6.254979651527063,-6.457765554822659,-6.8753128329337905
-9.36486644130629,-8.192260734755031,-8.012130860616741,-7.794070893993345,-8.495816672182917,-7.88046770768429,-8.5006381760643,-8.443454671097921,-8.744646627763803,-9.161264222984524
-6.181489055846049,-7.209405808907611,-7.666708332599605,-8.174344211484817,-8.586373116990389,-8.403392587804364,-8.618365788140368,-8.767307562772597,-9.069642691474298,-9.498689180235491
-8.73623944790985,-8.545837621837071,-8.833911688726417,-8.582360407192319,-8.779177789698295,-8.242737611997041,-8.823527826673802,-9.073238358706886,-9.188136398841737,-9.424946914469201
-4.716732474265786,-5.231325079227435,-4.9342838032823675,-4.992817564239253,-5.492840365641712,-5.192012636365671,-5.362609793616156,-5.6218633782296,-5.866607461051412,-6.463911408804445
-6.163594926809921,-7.1149456147905745,-7.471633584448744,-7.8556418418648555,-8.170999444317959,-8.106458932583497,-8.324762539757439,-8.570041979833217,-8.899821450967908,-9.28184532254731
-8.608228840004323,-8.667204341847265,-8.806885954377313,-8.820034057119177,-9.059200942523425,-8.836104712493174,-9.3435264920467,-9.117152143034831,-9.574838906271756,-10.15257714372233
-9.511850647833741,-10.569083437822211,-10.795466483745779,-11.331155315014003,-11.826700512109076,-11.709678424904414,-11.682981505248785,-11.977759368802612,-12.21529031420855,-12.345724626339075
-6.071712574729037,-6.525165110388859,-6.5702865955442675,-6.587508973276339,-6.871034016298257,-6.691831860113891,-6.874039992702516,-7.109952094416117,-7.293347744612063,-7.621226111162491
-5.051780050069993,-5.030824161741834,-4.877917834125548,-4.762000405148233,-5.164490783436397,-4.985808708359342,-5.1833620308668,-5.370674921354818,-5.598361756159393,-6.040437543099795
-5.435139539732769,-5.693370215583604,-5.566880779441509,-5.467936229494196,-5.811412941971691,-5.608547363570115,-5.825028514882654,-6.083387448480767,-6.343277998994119,-6.823864764877466
-5.670403212956978,-5.259114398491032,-5.115913922163236,-4.861399903684475,-5.3809171580829585,-5.179880511946956,-5.388818759112383,-5.640158125833975,-5.8976361768833465,-6.452785513391263
-4.670709735062489,-5.859342645214944,-6.152336751596677,-6.127991938483116,-6.469179747178803,-6.06438029803111,-6.099354953166321,-6.1202876827566275,-6.37094610821821,-7.723618007044182
-5.550834834567455,-6.553528887440203,-7.370415272879473,-7.524752306895509,-7.839972478515498,-7.955766477525175,-8.01436605873834,-8.137927717912364,-8.410796792142575,-9.753754803502162
-6.444812186932087,-7.476341124021608,-8.319211068027093,-7.8915571138031755,-6.349342727225801,-7.114349367397919,-8.130562273575212,-8.666628229167195,-8.975899679822327,-10.281066320607328
-4.604867559486101,-6.16233065959868,-6.720605398012223,-6.702119041283152,-7.029914277171078,-7.00146976898297,-7.132609187711984,-7.273549450230866,-7.514971748171557,-7.914927728870565
-4.714808136494403,-6.006522418608394,-6.461481286460594,-6.679009743606352,-7.14325046157282,-6.9789017666608615,-7.175065098999407,-7.4556571683883295,-7.681334388486295,-8.138234698639911
-5.07485975250461,-5.393500757143776,-5.322107178600739,-5.382892405916009,-5.828312764805213,-5.631421354689057,-5.847545837761025,-6.102561316383329,-6.410272168153205,-7.017155840551035
-5.430306891099846,-6.23421785431991,-6.226961162614745,-6.264801061729063,-6.674477141347587,-6.471801312881716,-6.678689961995976,-6.956159119032406,-7.218975613120054,-7.870441485220799
-5.411520358416626,-5.731633923082332,-5.651628425780861,-5.70720827502995,-6.1929837319730705,-5.959019017510504,-6.1832403506179405,-6.448296631131894,-6.747095714246302,-7.382005828837191
-5.772918594803178,-6.118792105088996,-6.01282037064664,-6.066857362122657,-6.451546585924002,-6.315848381755243,-6.503186622584629,-6.799548976802373,-7.079761059087538,-7.650591731872633
-3.9101087064830606,-5.166841513667195,-5.635768066123165,-5.847889185917422,-6.344512109290407,-6.061453845350509,-6.173828448010143,-6.234944083525314,-6.503582944429027,-7.848370504227997
-4.82376844847715,-5.864355086328066,-6.227122636701794,-6.420520534426868,-6.952878199463018,-6.728125156627035,-6.867749000868174,-7.036231257237882,-7.348287767627101,-8.787801886655275
-4.321559183579752,-5.912499171429887,-6.599436747287497,-6.8969820699228865,-7.281985556830903,-7.10236794411176,-7.207918512353529,-7.258978947103373,-7.608897921342077,-8.842813911849065
-4.292342654670623,-5.243150089932244,-5.488993592902577,-5.535000980708046,-5.976656500788109,-5.597763116616073,-5.646400976165209,-5.663224751646286,-5.941853789414695,-7.414792434828962
