0,1,2,3,4,5,6,7,8,9
-3.1875525269809026,-4.407752378436758,-4.805692524047484,-5.004709974907179,-5.532507743258362,-5.250102782242087,-5.327650589988982,-5.421656497722069,-5.649783673538182,-6.2285218496460315
-4.569993712034361,-5.642846510580724,-5.8707026035024885,-6.006612592269424,-6.285600667168768,-6.052141739023519,-6.096916541750813,-6.163272534654858,-6.450122623693836,-7.876557826407896
-4.7121623345548596,-5.575662076323478,-6.140913679183954,-6.412996749501849,-6.836134657245998,-6.51917408344926,-6.604695374607081,-6.697776735674548,-6.930635800994674,-8.022514960224843
-4.013108533548737,-4.899528433857311,-4.831661563840301,-4.824638889020999,-5.1711736128666095,-4.846637624738505,-4.8460772665142855,-4.821827498548724,-5.091148936512658,-6.531605924506796
-4.65431832912168,-6.022376774611084,-6.779121480071639,-7.167116878245815,-7.505229800504544,-7.513468472193338,-7.728582356198752,-7.984293241786581,-8.338327135232237,-8.804674408195245
-3.712776891026876,-5.773342938592544,-6.541940892963221,-6.607326331843473,-6.921162891174362,-6.901018037958367,-7.0772756284609315,-7.205721852637054,-7.526060138205051,-8.865184201470486
-2.4879826563519285,-3.318343669940858,-3.9028541198855145,-4.523507120325695,-5.024281807628778,-4.988020984053591,-5.280548124053782,-5.72417419521404,-5.665864118143191,-6.047413319801944
-6.71326174605934,-7.9955955877776725,-7.936036945486185,-8.129967078456641,-8.327389211441368,-8.210567268344871,-8.278248461905534,-8.399339658138372,-8.75041875494334,-10.070224627327722
-4.978387795448769,-6.181341504836849,-6.44080872424902,-6.480394940536159,-6.909924671600632,-6.682432009254234,-6.764033283223935,-6.8742527503080835,-7.236868413850677,-8.674195848704988
-5.743348384101103,-5.713879041696766,-5.797828194078865,-5.7917624969490245,-6.07795716426596,-5.863471439105495,-5.881637216469807,-5.907593018125633,-6.133491281861061,-7.265783238311895
-4.996579710087196,-4.939903815106368,-5.076039468132768,-5.104589823074084,-5.46621727221911,-5.168741467258621,-5.213413571850426,-5.254347432409859,-5.47818518463027,-6.676872237104615
-3.553022536268111,-5.223374143258562,-5.556231634440595,-5.797133025932741,-6.325176525094783,-6.0541250563536435,-6.141996925240783,-6.1897505737605085,-6.426346665362231,-7.6003393585477586
-4.676547301204369,-5.732431573927798,-5.750110846948961,-5.676478530848851,-6.044058782798478,-5.659889091269071,-5.681540091196704,-5.69592024927963,-5.919391702313516,-7.170926006311324
-4.695131671185341,-4.629454839248734,-4.611755146052568,-4.644896334643703,-5.0567136652957325,-4.811249820970927,-4.913128865228238,-5.017330003276248,-5.332130046015804,-6.712587782198054
-6.932346070390916,-6.02789315870204,-5.968200682373673,-5.993593407635414,-6.201311674172044,-5.986759197269419,-6.055448640990789,-6.112635954683599,-6.395244398007132,-7.627921764781739
-3.207813075314795,-4.325606461002344,-4.358105901535761,-4.41972407171196,-4.69558393253514,-4.518448659548991,-4.592743312096076,-4.630024593421542,-4.936934218323545,-6.206641193423599
-5.624024088888246,-5.772933457499987,-5.751702431176597,-5.860428859139722,-6.225621037535673,-5.949306132876924,-6.025627885701727,-6.048524060167384,-6.309781089758539,-7.67988541052461
-4.351877760190224,-4.822650264107375,-4.852494844480354,-4.881743048681305,-5.211557978801507,-4.958453781430433,-4.9929759635738735,-5.01803280746933,-5.257177226837206,-6.644292159772848
-4.270461465302179,-5.592540510829495,-6.1356683554996145,-6.21843484659805,-6.606605399184525,-6.250357823438595,-6.279492500434238,-6.269068845005569,-6.480794066307239,-7.610879420664416
-3.8741416671686846,-4.6474477025252625,-4.305228331010621,-4.2317181818638785,-4.769176668164345,-4.421214550391227,-4.616067853196955,-4.775704913288311,-5.1834847184099955,-6.775299686911462
-5.830278885097376,-7.371432033185564,-7.549980056860878,-7.53962775665667,-7.773573078937041,-7.64826133662593,-7.712366976457204,-7.721586484570389,-7.886694412990945,-8.637501946927136
-5.269414777917546,-6.918822416571659,-7.130302117731617,-7.110082661171648,-7.412784478035679,-7.1621281431323975,-7.212452305031859,-7.199168943054015,-7.336354203368329,-8.203821649578606
-4.030007386563408,-5.406084329715509,-5.874749376108932,-6.139867132678322,-6.6119607580978315,-6.361651542108499,-6.448477127157174,-6.525987625857537,-6.6694834786776225,-7.225326451081522
-4.851915844979281,-6.297179538260094,-6.27613692243584,-6.171995007228539,-6.504336760455124,-6.0868449821835044,-6.089104465878291,-6.125724859222072,-6.452557005384097,-7.921010162111016
-5.471667798411865,-6.971444309271243,-7.069556226354232,-6.916943875235595,-7.205442164364573,-6.862307739611563,-6.83448003422646,-6.9030794458646865,-7.17066419378482,-8.575655628329004
-3.1027173169871873,-4.2909874767297,-4.740118126791477,-4.962430434720568,-5.490444044140034,-5.47942784056838,-5.427489868163958,-5.859523707946998,-5.893172791269868,-6.850146288084043
-4.730114924559747,-5.657910713182703,-5.12465596511772,-5.831636212893681,-6.527730467880199,-6.261121307713032,-6.318664521598291,-6.360015883760773,-6.657569915754144,-8.051180801367696
-6.114488479171636,-7.138238469315902,-6.653348210548284,-7.197714587076292,-7.753045936749675,-7.506176457833668,-7.64907000420706,-7.673676750060537,-7.9725307589349805,-9.262688810286553
-3.9926796487159435,-5.116119608351541,-5.4125103849296945,-5.435116193687669,-5.800024795026258,-5.419851112773991,-5.4589190097677465,-5.462953825941934,-5.694574711708503,-7.080224059828903
-4.254150770692102,-4.858848108348666,-4.613447553326181,-4.570917807319202,-4.9823129617358655,-4.579073723211798,-4.588479866544516,-4.595979428557502,-4.843569179547918,-6.259901546123348
-3.720207395318836,-4.902175154014073,-4.887536910647168,-4.7820938518344605,-5.262383425175209,-4.940897979924149,-4.95741285839385,-4.9653541480812,-5.20737309103123,-6.474444524125844
-5.3950379695183095,-6.131398739409243,-6.005957559622719,-5.940622713311156,-6.280899386304974,-5.979689144134868,-6.043761674238792,-6.0528726647065225,-6.291509428428461,-7.5279982767712
-4.420437110357292,-4.845212930149288,-5.058739522743194,-5.1487106825740305,-5.600303891014319,-5.430091870757864,-5.596954428224002,-5.717238310430482,-6.086309657167767,-7.50108018247009
-4.209446928889006,-4.535418602016075,-4.745339134378056,-4.862988315156035,-5.396476152827873,-5.120330258491019,-5.260485838284306,-5.394135659595434,-5.714970689686085,-7.194546487303561
-4.501717616321266,-5.436839893161081,-5.468697799389717,-5.351277648029052,-5.775885698556243,-5.238297489963249,-5.371538787167509,-5.477884931160874,-5.8516258091057445,-7.486160485313204
-4.284150179196293,-5.784953930613532,-6.1190213987966215,-6.121323585268264,-6.465330850869471,-6.034376770202973,-6.04067129395667,-6.038570090716311,-6.281319438970123,-7.744911687291007
-8.297150195600032,-8.722943166215227,-8.950095148926122,-8.936401421366341,-9.192840269655708,-8.871446330893928,-8.826130623260386,-8.658478227907038,-8.501030325239787,-9.058356876005785
-8.095875933438831,-9.107615818522591,-9.413883406013166,-9.455761114868507,-9.726797363141621,-9.399347206515555,-9.391353712345206,-9.24687767414602,-9.059020051656542,-9.510445592956437
-8.067577763708536,-8.872654633294427,-9.151612603779084,-9.164370354668815,-9.370913941688041,-9.090783093753132,-9.062814580732214,-8.905168918479452,-8.73279344599102,-9.23336804716319
-7.773458610125259,-8.281405188177658,-8.515672938237937,-8.504390597687271,-8.773692158762083,-8.45068816911741,-8.402338193209784,-8.231756882058404,-8.065789806380668,-8.576481735144517
-7.068046984052097,-7.8741459131034865,-8.025957210537754,-8.004999168602355,-8.34018598564316,-7.9476621692444835,-7.897002400343586,-7.732190254546513,-7.558608604369529,-8.196548989491506
-7.199442257283465,-7.472159408810912,-7.457950721512571,-7.4686314767618684,-7.85976298567399,-7.468247607949672,-7.443234447657825,-7.349452735187557,-7.276808275846266,-8.059076558624227
-7.762957163829421,-8.216343859066567,-8.19096449106645,-8.166660879155689,-8.463160802328979,-8.116879143744386,-8.101066472076715,-7.995356569976773,-7.90152767887095,-8.606433146808243
-8.13849274759558,-9.476620392553473,-9.802380957707957,-9.905643503342315,-10.16381051967755,-9.987471133086133,-9.922175137455445,-9.81070755018118,-9.85678704648516,-10.282259840840709
-7.451529414229415,-8.345032332831932,-8.415524617507748,-8.382678924575798,-8.607338996056816,-8.321948915929944,-8.306507461012217,-8.228166522967719,-8.147517067853043,-8.812541550561921
-4.378202580574359,-5.993808919864707,-6.005890498202297,-6.132921400237931,-6.589626674303011,-6.289340389557267,-6.401799615758499,-6.525583382067174,-6.883471851777312,-8.338656570565085
-3.806477000445861,-5.332611175571181,-5.422947807057173,-5.37487859705531,-5.772529273421482,-5.420293349365227,-5.458202108674653,-5.521216830645537,-5.769373008221229,-7.117028890637542
-3.8314367309503634,-5.996572421638459,-6.817493934286067,-7.078684100410772,-7.414588347056723,-7.129984725935812,-7.165319281318568,-7.174702230271084,-7.314910983586563,-8.22094010268404
-4.20840934940321,-5.226928573566222,-5.210982714037153,-5.17850781566518,-5.5221549017723595,-5.151512789632936,-5.149216430436921,-5.17686474392267,-5.4335951665123305,-6.883773702710636
-4.171368094817819,-6.312666183392725,-6.9474868229437785,-7.0477848148639515,-7.283673681509954,-7.024461293847977,-7.0448074891801795,-7.0795991897459825,-7.231932762759282,-7.999838870015032
-6.8151572012884625,-8.375581973118146,-8.890904046939237,-9.16518417319643,-9.423091395235343,-9.157702444984432,-9.42440448268007,-9.386865615195783,-9.368080386551883,-10.107076045893946
-3.961406625628185,-5.1447126239375365,-5.9261041424896925,-6.17045922202904,-6.495031287365553,-6.728355049784162,-6.715882754359257,-6.85091609122815,-7.137994424929993,-7.49889584832524
-1.6022229151769996,-2.5577784585563217,-3.1671406769149857,-3.3712967336843143,-3.873937747576377,-3.811418775173951,-3.894153241741127,-3.951382686160735,-3.9644382450990863,-4.303668177005208
-6.167803621469524,-7.487391666210102,-8.265501875691973,-8.93052592469187,-9.416213937802906,-9.5700348003709,-9.72874009651904,-9.7732395025629,-10.105941370281608,-10.888047337784236
-3.2974480161192963,-4.664462083801512,-5.230920184545374,-5.63951047578966,-6.0630160984130645,-6.0320542448831995,-6.331014527688374,-6.452678132401182,-6.76481946111459,-7.892631255571215
-5.1709113157569515,-6.728485044188598,-6.85274047429166,-7.0018348111369,-7.2937137896371915,-6.867791395565678,-7.018288908206003,-7.075305685595808,-7.405292606347094,-8.645947413530882
-2.552121460512154,-3.9981298122818862,-4.843433826344626,-5.027059417689862,-5.544093374782423,-5.4628869219492495,-5.783439558475006,-6.035905006418127,-6.185523891844589,-6.799797589964146
-3.3041644961545558,-4.733640663213364,-5.358407979025106,-5.619192134043547,-5.849069299004497,-5.533876604308639,-5.472625969577983,-5.481769009646831,-5.70460231252128,-6.242391322584056
-5.5644142560050724,-6.919898156097453,-7.446061856177207,-7.790366497397275,-8.343362883077075,-8.130361140345002,-8.248306003294196,-8.35603051630344,-8.370586258923083,-8.78785109147886
-2.899181130541099,-4.152249143602919,-4.810109876275685,-4.990698123889711,-5.776790444595599,-5.686387974304634,-5.884392568312784,-6.015044090228506,-6.018178552400634,-6.803507598646996
-2.2426771855374805,-3.3128877288526333,-3.8917830086811946,-4.183218220204602,-4.7208894988175345,-4.619024158540516,-4.751887556447947,-4.8349874933916865,-5.119667276390622,-5.929497312098443
-4.0090568745810184,-5.295992695555325,-6.0162510237791125,-6.3000564909783225,-6.956502709959458,-6.840316739847087,-7.03665021609992,-7.171489099785464,-7.41690759625338,-7.838757873677622
-2.6697489738840776,-3.944953763000888,-4.566325345955364,-4.975480342225904,-5.44709144872762,-5.455665676840823,-5.734817830776932,-5.900754154037554,-6.070217760650042,-6.994470539046005
-3.0211860261034555,-4.401460895233723,-4.908668754215535,-5.242104635568714,-5.750830667876418,-5.7372748700909835,-5.8093685230824805,-5.968191174650957,-6.100816135620351,-6.460494596861575
-2.7883232070220227,-4.217502402173455,-4.455998203108816,-5.142419016105542,-5.529926910102077,-5.339462593904431,-5.775159974450847,-5.821125180673812,-6.000557863343675,-6.47374562481097
-3.121647611744928,-4.186815647394639,-4.793285223962604,-5.355054530301347,-5.97751879909057,-5.799634724000332,-5.813492558797808,-6.17787245476136,-6.413504224781566,-6.673198958865084
-4.506813561865817,-5.648129822568574,-6.031538600752568,-6.171192448400971,-6.701999986133603,-6.460862489017893,-6.630526867322945,-6.642273319733826,-6.996321169904425,-8.132550643008221
-5.603704220644525,-7.160862378766574,-7.645938629973828,-7.742070883499368,-7.695624755706611,-7.607202208378056,-7.7966303784321545,-7.887571741293909,-8.156172014129288,-8.991074951633978
-2.81487417411534,-4.024204864807487,-4.233259628271806,-4.685229410127695,-4.7545297452051445,-4.872117469502485,-3.822216327643005,-4.705875592426828,-5.361806786254713,-6.0892937458092735
-3.7471927145032184,-5.145136969828095,-5.56553387396417,-5.950049235661466,-6.501947593440964,-6.505479365927225,-6.738692870289528,-6.832730929717648,-7.340238874348443,-8.171667643917957
-1.357022925132219,-2.5625829901180244,-3.072499306400363,-3.477506109759032,-3.846305175121056,-3.7737197180972584,-3.9650717578588437,-4.036571488946964,-3.9812034345821328,-4.553466211992469
-4.9252734634244355,-5.66044179634446,-5.771343094532542,-5.754381743371316,-6.1111497546181255,-5.812358366464928,-5.890068758222042,-6.064265161795983,-6.4102125522637525,-7.9376988976560705
-7.011782320416287,-7.916581458957358,-8.665052560001623,-8.75645299199604,-8.896004094515,-8.831809977357382,-8.955473506703445,-8.87108316202542,-9.346702279452737,-10.542989793511085
-5.0657308758095345,-5.777631018747588,-6.183098744062813,-6.179486544497178,-6.436096705327172,-6.156306415923238,-6.154132246661891,-6.187047681457489,-6.495716752544345,-8.041247266485668
-2.7393287941829874,-3.98215765258064,-4.6574206387246,-4.828999467453391,-5.7213468150412385,-5.379549378981826,-5.557239672730385,-5.728007806097639,-5.873382076462473,-6.473661211152093
-4.976806605272492,-6.363094695244003,-6.823388107520873,-6.874856699449727,-7.170644802562571,-6.939057493796542,-7.033965151465902,-7.169470478873926,-7.53732061900146,-8.890186158070401
-4.482197687703208,-5.792518147363707,-5.984193006091984,-6.013684421491032,-6.424380414627113,-6.148282511320425,-6.2454839755343885,-6.320228166555926,-6.645355113066143,-7.738881312254167
-4.356291694675049,-4.869496054473256,-5.290789166740567,-5.414106418732189,-5.789221316173621,-5.5091428529805455,-5.577413429835015,-5.645228120028107,-5.950650754388062,-7.380197717446082
-3.8629106391099044,-5.252023469731143,-5.076661480082689,-5.056039352970927,-5.610451050092429,-5.425599777616664,-5.592716720580795,-5.668580946988622,-5.947397612022768,-7.470611112000706
-4.210295923042723,-4.874739852107201,-4.904922379195165,-4.852429466110605,-5.090293125854066,-4.758078807980262,-4.715175398199728,-4.696633805834312,-4.909637549346449,-6.117920564297242
-2.7314851994590144,-4.1842530346647075,-4.38756085147026,-4.831122211630352,-5.237748816789735,-5.009264492814316,-5.219793227422081,-5.201780918859692,-5.554740860564566,-6.241227352380047
-3.1659514052270614,-3.90687152220001,-4.004848831512396,-4.2599082723537744,-4.67199039735428,-4.3169082228448685,-4.389323898004819,-4.425842718998346,-4.4594330883068105,-4.866021470067677
-4.670810984739874,-5.295085736948243,-5.118745100463008,-5.3143145002450884,-5.627619244206247,-5.428330032263826,-5.491242701400959,-5.567654341259889,-5.586002365687361,-5.9601770678443735
-5.041538223741333,-6.0257920272265535,-5.92489596557821,-6.154252782100983,-6.35909662416181,-6.150516390284948,-6.2139330526958485,-6.281952458221939,-6.565780948995357,-7.787293534623064
-5.620330871848175,-5.9297795217617635,-5.765466271171635,-5.690245283290264,-6.032148660556761,-5.873997876840579,-5.956824707676939,-6.103947631377827,-6.420325629108649,-7.837054068363595
-5.155994173765795,-5.736578619195374,-5.684639730815481,-5.714318234017363,-6.066417605493027,-5.865872858377659,-5.929386110056737,-6.090726313382861,-6.399753138182368,-7.820340621791563
-2.6897246279593325,-4.119278978573185,-4.666522616055065,-4.988924981944457,-5.664267883288184,-5.416489447538283,-5.511139916016307,-5.60409750828663,-5.794202636470915,-6.488918121103705
-4.6590612481500315,-5.722457850054807,-5.949138710109341,-5.915202518013402,-6.227426700956976,-5.95016694909522,-6.008157702550948,-6.019643141052668,-6.292343355394872,-7.773651190866437
-4.786582308878614,-6.082062260751014,-6.390704029159866,-6.551563968031098,-6.867346266875598,-6.559376836835917,-6.556714654377861,-6.5767737750671404,-6.8262950296601765,-8.177570930865956
-1.408297566047402,-2.4404358404123583,-2.885036933133474,-3.1164781105288997,-3.6119775039403224,-3.4854301187959194,-3.5756462669628513,-3.644227207230954,-3.845068247209785,-4.471481713485311
-1.786698468497509,-3.0221810380086573,-3.557416355537246,-3.73205791425321,-4.208015827171123,-4.154226908543047,-4.32868171768177,-4.494747925444995,-4.7182563543216585,-5.290935004515892
-1.3598604216832701,-2.595350048021653,-3.095289855344892,-3.4134843613462738,-4.101224100110819,-3.8484728438648004,-3.9966226432799417,-4.0213139372626605,-4.199109930581399,-4.789429914789832
-0.6525198004832949,-1.971606520191916,-2.5310827426914693,-2.8639859892849358,-3.7177631918716734,-3.3482104400031347,-3.5032930339145256,-3.642816363356103,-3.8150944614444624,-4.955626066873577
-4.694397709391165,-5.62085444167404,-5.85395684381241,-5.896287453291731,-6.302910595253414,-6.021999891216235,-6.104338059777614,-6.181319834132973,-6.513329069808724,-7.954905288675157
-5.765207256302281,-6.381475651753587,-6.280589490128494,-6.295116857752307,-6.566877855406972,-6.514151595431194,-6.579366173014526,-6.724981263097572,-7.0730143623571715,-8.588607188165003
-5.650865448266104,-7.060351944946202,-7.191384264363692,-7.2441356068755,-7.550306723759634,-7.491514623667828,-7.7495487173721,-8.021719290660874,-8.101846078580651,-8.44621585469744
-3.7112495760111,-5.2395191702632475,-5.445442315967713,-5.530882613276742,-6.01779284743416,-5.83092606726993,-6.002177529315907,-6.201127340575378,-6.3864259814009054,-6.846390546248409
-5.380363571095128,-7.130784088980295,-7.575035872475253,-7.838919832934862,-8.112134676924722,-7.99192820487137,-8.101485327662207,-8.098852716253612,-8.375154259132684,-8.792068021145935
-2.9562631108220807,-4.561301825002618,-5.101372449434333,-5.416243658987459,-5.816085799366644,-5.685288370939096,-5.7857691070416655,-5.885856805583894,-6.180496098728121,-7.445143674722938
-4.780257228072543,-6.249455866431525,-6.415608320467098,-6.4010525582013456,-6.832195773682557,-6.359187106461853,-6.364066916567687,-6.428070302801405,-6.732522266843575,-7.889897969400925
-4.739432971881399,-5.6253785079479925,-6.073020797749698,-6.226359303023521,-6.694731353293381,-6.383702836031603,-6.482541494154268,-6.495596083994243,-6.842003089102878,-8.210315523849916
-5.576817603343382,-6.3321581342666775,-6.423954010594578,-6.556506414963291,-6.907628085639435,-6.924084633109648,-6.994405299290608,-7.170788817565274,-7.424683547911522,-8.642092754866242
-4.2548641888329195,-5.247734805922843,-5.560893612835111,-5.567393060696346,-5.912487028816688,-5.609988021255923,-5.73433514535013,-5.762616335138889,-6.071612842822683,-7.576960613450665
-4.805055708342366,-5.060015740497064,-5.107696946952635,-5.0404639832508416,-5.556010137182211,-5.105947097713525,-5.216644005783864,-5.284118506203447,-5.584582023821005,-7.191289971374427
-3.3022319508717604,-4.68873200466052,-5.172461745986522,-5.482912040575843,-5.897460128565523,-5.8240858947143614,-5.973637533307418,-6.059904654266161,-6.311356775301703,-7.298117250914859
-2.005036588418333,-3.3009714250349615,-3.6646225051590124,-4.108592555523372,-4.27762092257179,-4.542232120081712,-4.884327010874874,-5.0657307353386045,-5.180115776754793,-5.498520034817579
-2.1623402923461397,-3.6548698782219495,-4.0682314896073235,-4.27359878641429,-4.698010977594074,-4.576862546361826,-4.737602134226975,-4.8416855765588105,-5.158888871872875,-6.45590968250108
-3.5589349638841243,-4.935832417635687,-5.267780545851344,-5.273413326202693,-5.712037927709499,-5.750204560549016,-5.87862702470857,-5.990883540887613,-6.395961648774306,-7.293310595098624
-3.5843940913231935,-4.7902362768384945,-4.912234645048214,-4.901439281296853,-5.354817404472779,-5.184264632481353,-5.2570742461887,-5.391644203948075,-5.707725981818462,-7.288878040049355
-4.532341445404044,-5.606301500403765,-5.5446815617364145,-5.683639972676444,-6.131415018490984,-5.884636126266037,-5.999388441626876,-6.18753335667823,-6.508908213460174,-7.831864800232706
-5.055673461187868,-6.19636710108746,-5.948151542677229,-6.092004828472467,-6.411136815667332,-6.248889276730993,-6.406773364546163,-6.503465373246406,-6.928968328044236,-8.27878328015246
-2.680409053602686,-3.694408641781223,-4.275632871432561,-4.562087546110437,-5.0538769884877635,-4.817052683985237,-4.910664260933783,-5.026178732612501,-5.043620375071988,-5.518028265521476
-2.474626306002438,-3.711571066829169,-4.186017817148273,-4.218743641237613,-4.703737312872357,-4.800016224223151,-4.972864928883807,-4.72773091863051,-4.829682347626851,-5.588352818625855
-6.85245318982558,-8.103259148218408,-9.331838684208979,-10.183519144866178,-10.766567257744176,-10.91872252117105,-11.115241922972588,-11.203845821074111,-11.328085742653338,-12.053270568404375
-1.1103216953883719,-2.19447586538075,-2.7769056991137684,-3.0646470765662266,-3.092327230658108,-3.2734552938016592,-3.7101060715255016,-3.885161042868568,-3.9406880459311475,-4.345719076254073
-3.2829020555150974,-4.602072222190894,-5.181144695942091,-5.578495379011058,-6.094175719423233,-6.131927825953906,-6.323403987530446,-6.41307364503245,-6.493135898031271,-6.849403054069088
-5.7009321961762005,-7.18194896468429,-7.585036698735499,-7.632597033881394,-7.974401863931658,-7.753681937210171,-7.895477919822069,-8.050898470988056,-8.527207160835266,-9.916733187557153
-6.0510886300353945,-7.031465715880232,-8.33540144461992,-9.140751876810862,-9.731838793450697,-9.799084982829953,-9.946389835039549,-10.058573181697415,-10.27827595710644,-11.437387340428279
-2.6562565458201903,-4.084497011491145,-4.734933047929135,-5.223556622576223,-5.746638928008127,-5.993666362199683,-6.189204506724923,-6.190926270600272,-5.939738941389942,-5.982311648915882
-3.2163733572112956,-4.562311261443177,-5.158479723880142,-5.575331441974655,-6.046042541357686,-6.140005977386602,-6.350501860332583,-6.462600388727245,-6.495831754712124,-6.928027491320496
-3.2389176718575015,-4.360622718468102,-4.755454225352455,-4.983043293164824,-5.432426482628708,-5.341436091476456,-5.384675338282856,-5.506201463383292,-5.606666326428986,-6.038976863063169
-2.955965855080132,-4.403103872527107,-4.8786903162831985,-5.4606992833165116,-5.786279951692588,-5.788891773479721,-5.8880889498289095,-6.05606093577699,-6.351366201206661,-7.068307528879914
-2.7460379072863113,-4.087647199297095,-4.752995547441635,-4.9248244799167615,-5.486007511041738,-5.598627995058742,-5.729995916411915,-5.891441063718966,-6.051838535545868,-6.786969364200718
-2.889104283011121,-4.221637416229807,-4.835218367031307,-5.041798103248597,-5.429585433423495,-5.40226765309734,-5.658156626279541,-5.491347440981651,-5.82470008500838,-6.9489324596009965
-2.9197171023437476,-4.321108074507445,-4.928652309991752,-5.0590466635556375,-5.519951858534872,-5.553635976496076,-5.48828720973201,-5.726460947872004,-5.918305252865334,-6.750588639024049
-2.113866553549418,-3.441115536922868,-3.9766201996195516,-4.1648290861518165,-4.593683011148392,-4.547708403393273,-4.6382285097672575,-4.696009770702137,-4.907524895875735,-5.130639252126266
-4.886123150454364,-5.788496012621429,-6.211444641129247,-6.2892776398995585,-6.603616089831637,-6.221254098278159,-6.266093440735424,-6.2336460234952575,-6.535845885520672,-7.888295348673005
-6.37377936414345,-7.380143317125118,-7.962510174206957,-8.07103448741138,-8.33630516641924,-8.05082621394844,-8.065494980765855,-8.044316411879066,-8.3104354014202,-9.586733804913408
-4.259635677808717,-4.941732739788036,-5.486511537769911,-5.5788136515297975,-6.112223260190061,-5.711684051240037,-5.798604252870663,-5.925680559380259,-6.278936231543654,-7.811972231517776
